Date,Close,High,Low,Open,Volume
31/05/2019,11922.7998,12039.25,11829.4502,11999.7998,438900
30/06/2019,11788.84961,11871.7002,11775.5,11861.15039,303900
31/07/2019,11118,11145.2998,10999.40039,11034.0498,536700
31/08/2019,11023.25,11042.59961,10874.7998,10987.7998,628200
30/09/2019,11474.4502,11508.25,11390.7998,11491.15039,756800
31/10/2019,11877.4502,11945,11855.09961,11890.4502,1414800
30/11/2019,12056.0498,12147.40039,12017.40039,12146.2002,804400
31/12/2019,12168.4502,12247.09961,12151.7998,12247.09961,426900
31/01/2020,11962.09961,12103.5498,11945.84961,12100.40039,771300
29/02/2020,11201.75,11384.7998,11175.0498,11382,809900
31/03/2020,8597.75,8678.299805,8358,8529.349609,712700
30/04/2020,9859.900391,9889.049805,9731.5,9753.5,931200
31/05/2020,9580.299805,9598.849609,9376.900391,9422.200195,967000
30/06/2020,10302.09961,10401.0498,10267.34961,10382.59961,556200
31/07/2020,11073.4502,11150.40039,11026.65039,11139.5,642600
31/08/2020,11387.5,11794.25,11325.84961,11777.5498,1371800
30/09/2020,11247.5498,11295.40039,11184.5498,11244.4502,499300
31/10/2020,11642.40039,11748.9502,11535.4502,11678.4502,553700
30/11/2020,12968.9502,13035.2998,12914.2998,13012.0498,1162400
31/12/2020,13981.75,14024.84961,13936.4502,13970,452400
31/01/2021,13634.59961,13966.84961,13596.75,13946.59961,753200
28/02/2021,14529.15039,14919.4502,14467.75,14888.59961,1103600
31/03/2021,14690.7002,14813.75,14670.25,14811.84961,463900
30/04/2021,14631.09961,14855.4502,14601.7002,14747.34961,613900
31/05/2021,15582.7998,15606.34961,15374,15437.75,436000
30/06/2021,15721.5,15839.09961,15708.75,15776.90039,262400
31/07/2021,15763.0498,15862.7998,15744.84961,15800.59961,400000
31/08/2021,17132.19922,17153.5,16915.84961,16947.5,464400
30/09/2021,17618.15039,17742.15039,17585.34961,17718.90039,378600
31/10/2021,17671.65039,17915.84961,17613.09961,17833.05078,336500
30/11/2021,16983.19922,17324.65039,16931.40039,17051.15039,498000
31/12/2021,17354.05078,17400.80078,17238.5,17244.5,167000
31/01/2022,17339.84961,17410,17264.15039,17301.05078,321700
28/02/2022,16793.90039,16815.90039,16356.2998,16481.59961,404200
31/03/2022,17464.75,17559.80078,17435.19922,17519.19922,281100
30/04/2022,17102.55078,17377.65039,17053.25,17329.25,336200
31/05/2022,16584.55078,16690.75,16521.90039,16578.44922,651600
30/06/2022,15780.25,15890,15728.84961,15774.5,306000
31/07/2022,17158.25,17172.80078,17018.15039,17079.5,436100
31/08/2022,17759.30078,17777.65039,17401.5,17414.94922,324700
30/09/2022,17094.34961,17187.09961,16747.69922,16798.05078,376100
31/10/2022,18012.19922,18022.80078,17899.90039,17910.19922,227200
30/11/2022,18758.34961,18816.05078,18616.55078,18625.69922,345600
31/12/2022,18105.30078,18265.25,18080.30078,18259.09961,192000
31/01/2023,17662.15039,17735.69922,17537.55078,17731.44922,398300
28/02/2023,17303.94922,17440.44922,17255.19922,17383.25,420900
31/03/2023,17359.75,17381.59961,17204.65039,17210.34961,263900
30/04/2023,18065,18089.15039,17885.30078,17950.40039,290300
31/05/2023,18534.40039,18603.90039,18483.84961,18594.19922,696500
30/06/2023,19189.05078,19201.69922,19024.59961,19076.84961,247900
31/07/2023,19753.80078,19772.75,19597.59961,19666.34961,295100
31/08/2023,19253.80078,19388.19922,19223.65039,19375.55078,562600
30/09/2023,19638.30078,19726.25,19551.05078,19581.19922,243500
31/10/2023,19079.59961,19233.69922,19056.44922,19232.94922,206000
30/11/2023,20133.15039,20158.69922,20015.84961,20108.5,486600
31/12/2023,21731.40039,21770.30078,21676.90039,21737.65039,270900
31/01/2024,21725.69922,21741.34961,21448.84961,21487.25,410600
29/02/2024,21982.80078,22060.55078,21860.65039,21935.19922,360200
31/03/2024,22326.90039,22516,22163.59961,22163.59961,410500
30/04/2024,22604.84961,22783.34961,22568.40039,22679.65039,361900
31/05/2024,22530.69922,22653.75,22465.09961,22568.09961,572100
30/06/2024,24010.59961,24174,23985.80078,24085.90039,354800
31/07/2024,24951.15039,24984.59961,24856.5,24886.69922,333600
31/08/2024,25235.90039,25268.34961,25199.40039,25249.69922,638200
30/09/2024,25810.84961,26134.69922,25794.09961,26061.30078,343100
31/10/2024,24205.34961,24372.44922,24172.59961,24349.84961,287000
30/11/2024,24131.09961,24188.44922,23927.15039,23927.15039,282100
31/12/2024,23644.80078,23689.84961,23460.44922,23560.59961,193600
