Date,P Up,P Down,Pred,Actual
2024-02-05,18.59,81.41,Down,Down
2024-02-02,17.42,82.58,Down,Up
2024-02-01,17.72,82.28,Down,Down
2024-01-31,18.11,81.89,Down,Up
2024-01-30,18.73,81.27,Down,Down
2024-01-29,19.46,80.54,Down,Up
2024-01-25,19.6,80.4,Down,Down
2024-01-24,21.62,78.38,Down,Up
2024-01-23,19.84,80.16,Down,Down
2024-01-20,19.02,80.98,Down,Down
2024-01-19,17.54,82.46,Down,Up
2024-01-18,17.76,82.24,Down,Down
2024-01-17,17.93,82.07,Down,Down
2024-01-16,17.65,82.35,Down,Down
2024-01-15,16.75,83.25,Down,Up
2024-01-12,17.8,82.2,Down,Up
2024-01-11,17.11,82.89,Down,Up
2024-01-10,17.94,82.06,Down,Up
2024-01-09,21.22,78.78,Down,Up
2024-01-08,20.15,79.85,Down,Down
2024-01-05,19.99,80.01,Down,Up
2024-01-04,20.14,79.86,Down,Up
2024-01-03,23.01,76.99,Down,Down
2024-01-02,24.39,75.61,Down,Down
2024-01-01,25.4,74.6,Down,Up
2023-12-29,24.74,75.26,Down,Down
2023-12-28,25.21,74.79,Down,Up
2023-12-27,25.1,74.9,Down,Up
2023-12-26,24.12,75.88,Down,Up
2023-12-22,24.34,75.66,Down,Up
2023-12-21,24.06,75.94,Down,Up
2023-12-20,24.78,75.22,Down,Down
2023-12-19,25.05,74.95,Down,Up
2023-12-18,28.12,71.88,Down,Down
2023-12-15,27.91,72.09,Down,Up
2023-12-14,27.14,72.86,Down,Up
2023-12-13,29.38,70.62,Down,Up
2023-12-12,27.6,72.4,Down,Down
2023-12-11,28.0,72.0,Down,Up
2023-12-08,29.48,70.52,Down,Up
2023-12-07,29.87,70.13,Down,Down
2023-12-06,31.7,68.3,Down,Up
2023-12-05,31.76,68.24,Down,Up
2023-12-04,35.29,64.71,Down,Up
2023-12-01,34.96,65.04,Down,Up
2023-11-30,37.23,62.77,Down,Up
2023-11-29,37.37,62.63,Down,Up
2023-11-28,36.44,63.56,Down,Up
2023-11-24,35.78,64.22,Down,Down
2023-11-23,35.02,64.98,Down,Down
2023-11-22,34.59,65.41,Down,Up
2023-11-21,33.84,66.16,Down,Up
2023-11-20,32.68,67.32,Down,Down
2023-11-17,34.15,65.85,Down,Down
2023-11-16,29.79,70.21,Down,Up
2023-11-15,30.2,69.8,Down,Up
2023-11-13,35.96,64.04,Down,Down
2023-11-12,32.98,67.02,Down,Up
2023-11-10,35.3,64.7,Down,Up
2023-11-09,36.27,63.73,Down,Down
2023-11-08,33.26,66.74,Down,Up
2023-11-07,32.43,67.57,Down,Down
2023-11-06,34.25,65.75,Down,Up
2023-11-03,32.93,67.07,Down,Up
2023-11-02,33.24,66.76,Down,Up
2023-11-01,35.67,64.33,Down,Down
2023-10-31,33.69,66.31,Down,Down
2023-10-30,34.59,65.41,Down,Up
2023-10-27,36.64,63.36,Down,Up
2023-10-26,34.26,65.74,Down,Down
2023-10-25,33.36,66.64,Down,Down
2023-10-23,31.94,68.06,Down,Down
2023-10-20,34.55,65.45,Down,Down
2023-10-19,27.89,72.11,Down,Down
2023-10-18,21.66,78.34,Down,Down
2023-10-17,23.58,76.42,Down,Up
2023-10-16,22.72,77.28,Down,Down
2023-10-13,21.81,78.19,Down,Down
2023-10-12,21.29,78.71,Down,Down
2023-10-11,19.64,80.36,Down,Up
2023-10-10,19.0,81.0,Down,Up
2023-10-09,16.73,83.27,Down,Down
2023-10-06,16.71,83.29,Down,Up
2023-10-05,16.48,83.52,Down,Up
2023-10-04,16.92,83.08,Down,Down
2023-10-03,16.77,83.23,Down,Down
2023-09-29,17.28,82.72,Down,Up
2023-09-28,16.98,83.02,Down,Down
2023-09-27,17.23,82.77,Down,Up
2023-09-26,15.52,84.48,Down,Down
2023-09-25,16.3,83.7,Down,Up
2023-09-22,17.24,82.76,Down,Down
2023-09-21,18.86,81.14,Down,Down
2023-09-20,18.97,81.03,Down,Down
2023-09-18,17.58,82.42,Down,Down
2023-09-15,16.25,83.75,Down,Up
2023-09-14,15.21,84.79,Down,Up
2023-09-13,15.0,85.0,Down,Up
2023-09-12,15.56,84.44,Down,Down
2023-09-11,12.18,87.82,Down,Up
2023-09-08,13.08,86.92,Down,Up
2023-09-07,15.71,84.29,Down,Up
2023-09-06,14.94,85.06,Down,Up
2023-09-05,12.05,87.95,Down,Up
2023-09-04,12.46,87.54,Down,Up
2023-09-01,12.22,87.78,Down,Up
2023-08-31,10.5,89.5,Down,Down
2023-08-30,9.94,90.06,Down,Up
2023-08-29,11.16,88.84,Down,Up
2023-08-28,11.43,88.57,Down,Up
2023-08-25,10.92,89.08,Down,Down
2023-08-24,11.36,88.64,Down,Down
2023-08-23,11.89,88.11,Down,Up
2023-08-22,12.13,87.87,Down,Up
2023-08-21,12.31,87.69,Down,Up
2023-08-18,9.99,90.01,Down,Down
2023-08-17,8.86,91.14,Down,Down
2023-08-16,9.28,90.72,Down,Up
2023-08-14,8.94,91.06,Down,Up
2023-08-11,10.8,89.2,Down,Down
2023-08-10,11.28,88.72,Down,Down
2023-08-09,11.11,88.89,Down,Up
2023-08-08,11.78,88.22,Down,Down
2023-08-07,14.03,85.97,Down,Up
2023-08-04,14.68,85.32,Down,Up
2023-08-03,13.9,86.1,Down,Down
2023-08-02,12.85,87.15,Down,Down
2023-08-01,13.11,86.89,Down,Down
2023-07-31,13.99,86.01,Down,Up
2023-07-28,13.28,86.72,Down,Down
2023-07-27,13.22,86.78,Down,Down
2023-07-26,14.03,85.97,Down,Up
2023-07-25,13.67,86.33,Down,Up
2023-07-24,13.12,86.88,Down,Down
2023-07-21,14.52,85.48,Down,Down
2023-07-20,14.85,85.15,Down,Up
2023-07-19,12.99,87.01,Down,Up
2023-07-18,12.44,87.56,Down,Up
2023-07-17,12.87,87.13,Down,Up
2023-07-14,15.14,84.86,Down,Up
2023-07-13,15.28,84.72,Down,Up
2023-07-12,13.82,86.18,Down,Down
2023-07-11,13.62,86.38,Down,Up
2023-07-10,13.55,86.45,Down,Up
2023-07-07,13.11,86.89,Down,Down
2023-07-06,13.47,86.53,Down,Up
2023-07-05,13.91,86.09,Down,Up
2023-07-04,13.09,86.91,Down,Up
2023-07-03,14.76,85.24,Down,Up
2023-06-30,15.35,84.65,Down,Up
2023-06-28,14.35,85.65,Down,Up
2023-06-27,15.01,84.99,Down,Up
2023-06-26,15.29,84.71,Down,Up
2023-06-23,14.64,85.36,Down,Down
2023-06-22,14.24,85.76,Down,Down
2023-06-21,15.04,84.96,Down,Up
2023-06-20,15.03,84.97,Down,Up
2023-06-19,15.85,84.15,Down,Down
2023-06-16,18.81,81.19,Down,Up
2023-06-15,18.49,81.51,Down,Down
2023-06-14,18.56,81.44,Down,Up
2023-06-13,17.8,82.2,Down,Up
2023-06-12,18.71,81.29,Down,Up
2023-06-09,19.58,80.42,Down,Down
2023-06-08,21.46,78.54,Down,Down
2023-06-07,23.27,76.73,Down,Up
2023-06-06,24.02,75.98,Down,Up
2023-06-05,24.15,75.85,Down,Up
2023-06-02,19.86,80.14,Down,Up
2023-06-01,21.34,78.66,Down,Down
2023-05-31,21.01,78.99,Down,Down
2023-05-30,20.49,79.51,Down,Up
2023-05-29,22.05,77.95,Down,Up
2023-05-26,22.67,77.33,Down,Up
2023-05-25,21.13,78.87,Down,Up
2023-05-24,23.46,76.54,Down,Down
2023-05-23,23.45,76.55,Down,Up
2023-05-22,21.98,78.02,Down,Up
2023-05-19,21.19,78.81,Down,Up
2023-05-18,19.64,80.36,Down,Down
2023-05-17,19.74,80.26,Down,Down
2023-05-16,19.54,80.46,Down,Down
2023-05-15,19.06,80.94,Down,Up
2023-05-12,19.13,80.87,Down,Up
2023-05-11,20.01,79.99,Down,Down
2023-05-10,20.4,79.6,Down,Up
2023-05-09,19.66,80.34,Down,Up
2023-05-08,19.9,80.1,Down,Up
2023-05-05,22.15,77.85,Down,Down
2023-05-04,24.99,75.01,Down,Up
2023-05-03,34.04,65.96,Down,Down
2023-05-02,34.38,65.62,Down,Up
2023-04-28,33.66,66.34,Down,Up
2023-04-27,32.15,67.85,Down,Up
2023-04-26,29.7,70.3,Down,Up
2023-04-25,29.19,70.81,Down,Up
2023-04-24,30.0,70.0,Down,Up
2023-04-21,34.54,65.46,Down,Down
2023-04-20,32.13,67.87,Down,Up
2023-04-19,33.58,66.42,Down,Down
2023-04-18,32.44,67.56,Down,Down
2023-04-17,33.06,66.94,Down,Down
2023-04-13,36.58,63.42,Down,Up
2023-04-12,36.03,63.97,Down,Up
2023-04-11,36.91,63.09,Down,Up
2023-04-10,34.74,65.26,Down,Up
2023-04-06,32.9,67.1,Down,Up
2023-04-05,32.94,67.06,Down,Up
2023-04-03,32.31,67.69,Down,Up
2023-03-31,28.65,71.35,Down,Up
2023-03-29,29.19,70.81,Down,Up
2023-03-28,31.14,68.86,Down,Down
2023-03-27,29.63,70.37,Down,Up
2023-03-24,29.22,70.78,Down,Down
2023-03-23,29.21,70.79,Down,Down
2023-03-22,28.32,71.68,Down,Up
2023-03-21,29.5,70.5,Down,Up
2023-03-20,33.51,66.49,Down,Down
2023-03-17,34.58,65.42,Down,Up
2023-03-16,38.05,61.95,Down,Up
2023-03-15,38.27,61.73,Down,Down
2023-03-14,36.29,63.71,Down,Down
2023-03-13,36.55,63.45,Down,Down
2023-03-10,31.93,68.07,Down,Down
2023-03-09,33.17,66.83,Down,Down
2023-03-08,36.38,63.62,Down,Up
2023-03-06,36.48,63.52,Down,Up
2023-03-03,40.69,59.31,Down,Up
2023-03-02,40.13,59.87,Down,Down
2023-03-01,37.03,62.97,Down,Up
2023-02-28,37.13,62.87,Down,Down
2023-02-27,37.45,62.55,Down,Down
2023-02-24,40.45,59.55,Down,Down
2023-02-23,43.15,56.85,Down,Down
2023-02-22,43.62,56.38,Down,Down
2023-02-21,44.77,55.23,Down,Down
2023-02-20,42.3,57.7,Down,Down
2023-02-17,43.15,56.85,Down,Down
2023-02-16,43.93,56.07,Down,Up
2023-02-15,42.47,57.53,Down,Up
2023-02-14,43.95,56.05,Down,Up
2023-02-13,43.48,56.52,Down,Down
2023-02-10,43.72,56.28,Down,Down
2023-02-09,47.03,52.97,Down,Up
2023-02-08,51.58,48.42,Up,Up
2023-02-07,58.72,41.28,Up,Down
2023-02-06,57.46,42.54,Up,Down
2023-02-03,59.27,40.73,Up,Up
2023-02-02,57.8,42.2,Up,Down
2023-02-01,54.95,45.05,Up,Down
2023-01-31,51.18,48.82,Up,Up
2023-01-30,51.87,48.13,Up,Up
2023-01-27,52.56,47.44,Up,Down
2023-01-25,55.53,44.47,Up,Down
2023-01-24,57.48,42.52,Up,Down
2023-01-23,53.93,46.07,Up,Up
2023-01-20,61.28,38.72,Up,Down
2023-01-19,61.49,38.51,Up,Down
2023-01-18,54.51,45.49,Up,Up
2023-01-17,52.33,47.67,Up,Up
2023-01-16,49.69,50.31,Down,Down
2023-01-13,46.24,53.76,Down,Up
2023-01-12,48.9,51.1,Down,Down
2023-01-11,50.16,49.84,Up,Down
2023-01-10,47.27,52.73,Down,Down
2023-01-09,43.62,56.38,Down,Up
2023-01-06,43.56,56.44,Down,Down
2023-01-05,47.74,52.26,Down,Down
2023-01-04,45.43,54.57,Down,Down
2023-01-03,45.56,54.44,Down,Up
2023-01-02,45.9,54.1,Down,Up
2022-12-30,50.03,49.97,Up,Down
2022-12-29,49.0,51.0,Down,Up
2022-12-28,45.09,54.91,Down,Down
2022-12-27,47.54,52.46,Down,Up
2022-12-26,44.51,55.49,Down,Up
2022-12-23,41.56,58.44,Down,Down
2022-12-22,40.78,59.22,Down,Down
2022-12-21,42.29,57.71,Down,Down
2022-12-20,40.55,59.45,Down,Down
2022-12-19,39.43,60.57,Down,Up
2022-12-16,40.42,59.58,Down,Down
2022-12-15,35.38,64.62,Down,Down
2022-12-14,34.11,65.89,Down,Up
2022-12-13,33.89,66.11,Down,Up
2022-12-12,29.2,70.8,Down,Up
2022-12-09,29.53,70.47,Down,Down
2022-12-08,30.88,69.12,Down,Up
2022-12-07,29.95,70.05,Down,Down
2022-12-06,30.06,69.94,Down,Down
2022-12-05,31.78,68.22,Down,Up
2022-12-02,31.68,68.32,Down,Down
2022-12-01,33.87,66.13,Down,Up
2022-11-30,32.5,67.5,Down,Up
2022-11-29,34.53,65.47,Down,Up
2022-11-28,32.17,67.83,Down,Up
2022-11-25,34.79,65.21,Down,Up
2022-11-24,36.28,63.72,Down,Up
2022-11-23,37.7,62.3,Down,Up
2022-11-22,39.03,60.97,Down,Up
2022-11-21,36.82,63.18,Down,Down
2022-11-18,38.9,61.1,Down,Down
2022-11-17,36.3,63.7,Down,Down
2022-11-16,34.46,65.54,Down,Up
2022-11-15,33.87,66.13,Down,Up
2022-11-14,31.53,68.47,Down,Down
2022-11-11,29.7,70.3,Down,Up
2022-11-10,29.0,71.0,Down,Down
2022-11-09,29.6,70.4,Down,Down
2022-11-07,29.4,70.6,Down,Up
2022-11-04,31.0,69.0,Down,Up
2022-11-03,32.43,67.57,Down,Down
2022-11-02,31.91,68.09,Down,Down
2022-11-01,31.71,68.29,Down,Up
2022-10-31,32.11,67.89,Down,Up
2022-10-28,35.26,64.74,Down,Up
2022-10-27,32.22,67.78,Down,Up
2022-10-25,33.05,66.95,Down,Down
2022-10-24,34.52,65.48,Down,Up
2022-10-21,32.41,67.59,Down,Up
2022-10-20,33.61,66.39,Down,Up
2022-10-19,29.85,70.15,Down,Up
2022-10-18,28.28,71.72,Down,Up
2022-10-17,28.18,71.82,Down,Up
2022-10-14,25.43,74.57,Down,Up
2022-10-13,24.06,75.94,Down,Down
2022-10-12,24.41,75.59,Down,Up
2022-10-11,23.69,76.31,Down,Down
2022-10-10,22.5,77.5,Down,Down
2022-10-07,22.36,77.64,Down,Down
2022-10-06,20.75,79.25,Down,Up
2022-10-04,20.26,79.74,Down,Up
2022-10-03,19.45,80.55,Down,Down
2022-09-30,20.01,79.99,Down,Up
2022-09-29,19.76,80.24,Down,Down
2022-09-28,18.97,81.03,Down,Down
2022-09-27,19.75,80.25,Down,Down
2022-09-26,21.05,78.95,Down,Down
2022-09-23,22.65,77.35,Down,Down
2022-09-22,21.88,78.12,Down,Down
2022-09-21,18.03,81.97,Down,Down
2022-09-20,16.91,83.09,Down,Up
2022-09-19,18.16,81.84,Down,Up
2022-09-16,17.19,82.81,Down,Down
2022-09-15,17.63,82.37,Down,Down
2022-09-14,18.37,81.63,Down,Down
2022-09-13,22.12,77.88,Down,Up
2022-09-12,22.07,77.93,Down,Up
2022-09-09,24.7,75.3,Down,Up
2022-09-08,25.89,74.11,Down,Up
2022-09-07,25.61,74.39,Down,Down
2022-09-06,26.16,73.84,Down,Down
2022-09-05,27.05,72.95,Down,Up
2022-09-02,22.8,77.2,Down,Down
2022-09-01,22.72,77.28,Down,Down
2022-08-30,24.76,75.24,Down,Up
2022-08-29,26.5,73.5,Down,Down
2022-08-26,25.38,74.62,Down,Up
2022-08-25,27.54,72.46,Down,Down
2022-08-24,27.55,72.45,Down,Up
2022-08-23,26.77,73.23,Down,Up
2022-08-22,30.27,69.73,Down,Down
2022-08-19,33.98,66.02,Down,Down
2022-08-18,31.28,68.72,Down,Up
2022-08-17,26.67,73.33,Down,Up
2022-08-16,29.56,70.44,Down,Up
2022-08-12,27.65,72.35,Down,Up
2022-08-11,22.92,77.08,Down,Up
2022-08-10,22.15,77.85,Down,Up
2022-08-08,23.43,76.57,Down,Up
2022-08-05,27.38,72.62,Down,Up
2022-08-04,25.14,74.86,Down,Down
2022-08-03,27.0,73.0,Down,Up
2022-08-02,15.78,84.22,Down,Up
2022-08-01,14.39,85.61,Down,Up
2022-07-29,12.25,87.75,Down,Up
2022-07-28,12.72,87.28,Down,Up
2022-07-27,12.53,87.47,Down,Up
2022-07-26,11.33,88.67,Down,Down
2022-07-25,14.51,85.49,Down,Down
2022-07-22,14.91,85.09,Down,Up
2022-07-21,13.11,86.89,Down,Up
2022-07-20,12.15,87.85,Down,Up
2022-07-19,11.74,88.26,Down,Up
2022-07-18,11.4,88.6,Down,Up
2022-07-15,11.68,88.32,Down,Up
2022-07-14,12.47,87.53,Down,Down
2022-07-13,12.12,87.88,Down,Down
2022-07-12,12.13,87.87,Down,Down
2022-07-11,13.91,86.09,Down,Down
2022-07-08,14.88,85.12,Down,Up
2022-07-07,15.28,84.72,Down,Up
2022-07-06,14.01,85.99,Down,Up
2022-07-05,11.39,88.61,Down,Down
2022-07-04,10.37,89.63,Down,Up
2022-07-01,9.76,90.24,Down,Down
2022-06-30,11.21,88.79,Down,Down
